模型总大小为：179.279MB
(187976264, 46994066, 11296, 2820, 179.2789077758789)
Epoch {35}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:41<00:00,  2.25s/it, lr=6.398e-07, train_Acc=1, train_loss=0.00154]
Epoch {36}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:18<00:00,  1.26s/it, lr=1.000e-04, train_Acc=1, train_loss=0.00137]
Epoch:36,loss:0.0241,Precission:0.9853,Recall:0.9993,F1:0.9922
Epoch {36}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:34<00:00,  2.22s/it, lr=1.000e-04, train_Acc=1, train_loss=0.00137]
Epoch {37}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:15<00:00,  1.00s/it, lr=9.978e-05, train_Acc=1, train_loss=0.00695]
Epoch:37,loss:0.0407,Precission:0.9750,Recall:0.9903,F1:0.9826
Epoch {37}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:34<00:00,  2.22s/it, lr=9.978e-05, train_Acc=1, train_loss=0.00695]
Epoch {38}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:20<00:00,  1.02s/it, lr=9.917e-05, train_Acc=1, train_loss=0.00387]
Epoch:38,loss:0.2238,Precission:0.8516,Recall:0.9993,F1:0.9195
Epoch {38}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:20<00:00,  2.18s/it, lr=9.917e-05, train_Acc=1, train_loss=0.00387]
Epoch {39}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:06<00:00,  1.12s/it, lr=9.819e-05, train_Acc=1, train_loss=0.00199]
Epoch:39,loss:0.0810,Precission:0.9357,Recall:1.0000,F1:0.9668
Epoch {39}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:25<00:00,  2.19s/it, lr=9.819e-05, train_Acc=1, train_loss=0.00199]
Epoch {40}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:11<00:00,  1.15s/it, lr=9.685e-05, train_Acc=1, train_loss=0.00294]
Epoch:40,loss:0.1545,Precission:0.8962,Recall:1.0000,F1:0.9452
Epoch {40}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:31<00:00,  2.22s/it, lr=9.685e-05, train_Acc=1, train_loss=0.00294]
Epoch {41}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:22<00:00,  1.16s/it, lr=9.514e-05, train_Acc=1, train_loss=0.02251]
Epoch:41,loss:0.1609,Precission:0.8879,Recall:1.0000,F1:0.9406
Epoch {41}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:49<00:00,  2.28s/it, lr=9.514e-05, train_Acc=1, train_loss=0.02251]
Epoch {42}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:22<00:00,  1.32s/it, lr=9.309e-05, train_Acc=1, train_loss=0.00179]
Epoch:42,loss:0.0580,Precission:0.9633,Recall:0.9993,F1:0.9809
Epoch {42}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:29<00:00,  2.21s/it, lr=9.309e-05, train_Acc=1, train_loss=0.00179]
Epoch {43}: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:14<00:00,  1.04s/it, lr=9.071e-05, train_Acc=0.8, train_loss=0.57951]
Epoch:43,loss:0.0762,Precission:0.9389,Recall:1.0000,F1:0.9685
Epoch {43}: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:25<00:00,  2.19s/it, lr=9.071e-05, train_Acc=0.8, train_loss=0.57951]
Epoch {44}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:24<00:00,  1.09it/s, lr=8.802e-05, train_Acc=1, train_loss=0.00108]
Epoch:44,loss:0.0370,Precission:0.9723,Recall:0.9985,F1:0.9853
Epoch {44}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:39<00:00,  2.24s/it, lr=8.802e-05, train_Acc=1, train_loss=0.00108]
Epoch {45}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:31<00:00,  1.04it/s, lr=8.504e-05, train_Acc=1, train_loss=0.00091]
Epoch:45,loss:0.0165,Precission:0.9904,Recall:0.9978,F1:0.9940
Epoch {45}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:38<00:00,  2.24s/it, lr=8.504e-05, train_Acc=1, train_loss=0.00091]
Epoch {46}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:30<00:00,  1.17s/it, lr=8.179e-05, train_Acc=1, train_loss=0.00202]
Epoch:46,loss:0.0642,Precission:0.9543,Recall:0.9993,F1:0.9763
Epoch {46}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:52<00:00,  2.29s/it, lr=8.179e-05, train_Acc=1, train_loss=0.00202]
Epoch {47}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:27<00:00,  1.10it/s, lr=7.830e-05, train_Acc=1, train_loss=0.00117]
Epoch:47,loss:0.1302,Precission:0.9090,Recall:1.0000,F1:0.9523
Epoch {47}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:36<00:00,  2.23s/it, lr=7.830e-05, train_Acc=1, train_loss=0.00117]
Epoch {48}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:07<00:00,  1.03it/s, lr=7.459e-05, train_Acc=1, train_loss=0.00063]
Epoch:48,loss:0.0591,Precission:0.9585,Recall:1.0000,F1:0.9788
Epoch {48}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:12<00:00,  2.15s/it, lr=7.459e-05, train_Acc=1, train_loss=0.00063]
Epoch {49}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:30<00:00,  1.03it/s, lr=7.070e-05, train_Acc=1, train_loss=0.00144]
Epoch:49,loss:0.0803,Precission:0.9442,Recall:0.9993,F1:0.9710
Epoch {49}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:57<00:00,  2.31s/it, lr=7.070e-05, train_Acc=1, train_loss=0.00144]
Epoch {50}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:07<00:00,  1.14it/s, lr=6.664e-05, train_Acc=1, train_loss=0.00083]
Epoch:50,loss:0.0472,Precission:0.9640,Recall:0.9993,F1:0.9813
Epoch {50}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [09:44<00:00,  2.05s/it, lr=6.664e-05, train_Acc=1, train_loss=0.00083]
Epoch {51}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:02<00:00,  1.06s/it, lr=6.246e-05, train_Acc=1, train_loss=0.00077]
Epoch:51,loss:0.0569,Precission:0.9612,Recall:0.9993,F1:0.9798
Epoch {51}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:06<00:00,  2.13s/it, lr=6.246e-05, train_Acc=1, train_loss=0.00077]
Epoch {52}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [05:13<00:00,  1.04it/s, lr=5.819e-05, train_Acc=1, train_loss=0.00075]
Epoch:52,loss:0.1868,Precission:0.8849,Recall:1.0000,F1:0.9389
Epoch {52}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [10:26<00:00,  2.20s/it, lr=5.819e-05, train_Acc=1, train_loss=0.00075]
Epoch {53}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [04:43<00:00,  1.12it/s, lr=5.385e-05, train_Acc=1, train_loss=0.00346]
Epoch:53,loss:0.0680,Precission:0.9489,Recall:1.0000,F1:0.9738
Epoch {53}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [09:07<00:00,  1.92s/it, lr=5.385e-05, train_Acc=1, train_loss=0.00346]
Epoch {54}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [04:37<00:00,  1.11it/s, lr=4.948e-05, train_Acc=1, train_loss=0.00053]
Epoch:54,loss:0.0546,Precission:0.9605,Recall:1.0000,F1:0.9799
Epoch {54}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [08:48<00:00,  1.85s/it, lr=4.948e-05, train_Acc=1, train_loss=0.00053]
Epoch {55}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [04:35<00:00,  1.13it/s, lr=4.511e-05, train_Acc=1, train_loss=0.00049]
Epoch:55,loss:0.0736,Precission:0.9483,Recall:1.0000,F1:0.9734
Epoch {55}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [09:06<00:00,  1.92s/it, lr=4.511e-05, train_Acc=1, train_loss=0.00049]
Epoch {56}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [04:26<00:00,  1.19it/s, lr=4.079e-05, train_Acc=1, train_loss=0.00074]
Epoch:56,loss:0.0595,Precission:0.9591,Recall:1.0000,F1:0.9791
Epoch {56}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [08:30<00:00,  1.79s/it, lr=4.079e-05, train_Acc=1, train_loss=0.00074]
Epoch {57}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [04:20<00:00,  1.41it/s, lr=3.653e-05, train_Acc=1, train_loss=0.00051]
Epoch:57,loss:0.0610,Precission:0.9578,Recall:1.0000,F1:0.9784
Epoch {57}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [08:32<00:00,  1.80s/it, lr=3.653e-05, train_Acc=1, train_loss=0.00051]
Epoch {58}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [04:47<00:00,  1.17it/s, lr=3.238e-05, train_Acc=1, train_loss=0.00048]
Epoch:58,loss:0.0500,Precission:0.9654,Recall:1.0000,F1:0.9824
Epoch {58}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [08:54<00:00,  1.88s/it, lr=3.238e-05, train_Acc=1, train_loss=0.00048]
Epoch {59}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [04:19<00:00,  1.10it/s, lr=2.836e-05, train_Acc=1, train_loss=0.00046]
Epoch:59,loss:0.0347,Precission:0.9781,Recall:1.0000,F1:0.9889
Epoch {59}: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 285/285 [08:49<00:00,  1.86s/it, lr=2.836e-05, train_Acc=1, train_loss=0.00046]
